,Location,Age,Gender,Interested_in,Current_status,Usually,Confidence,Bars,Social_network,Dating apps,Through_a_friend,Street,experience,frequently_use,paid,swipes_are,look_for_Short_term,look_for_Long_term,Tinder,Bumble,OkCupid,Grinder,Hinge,Atraf,Badoo,num_apps,use_for_Long_term,use_for_Short_term,use_for_Friends,affraid_bad_people,not_seen_there,too_much_not_myType,cannot_find_somebody_I_like,Kukumbo?
194,0,2,1,2,0,0,2,2,2,4,4,3,4,4,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1
195,0,2,1,1,2,2,2,2,3,2,4,3,2,4,1,0,1,1,1,1,1,0,0,0,0,3,1,1,0,0,0,1,1,1
196,0,1,1,0,0,0,2,2,4,4,4,3,3,3,1,1,0,0,1,1,1,0,0,0,0,3,1,0,1,0,0,0,0,1
197,0,2,1,1,0,0,3,2,3,5,3,1,3,5,0,1,1,1,1,1,1,0,0,0,0,3,1,1,0,0,0,1,1,1
198,0,2,1,1,0,2,0,3,2,4,4,4,4,4,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1
199,0,4,1,1,0,2,2,2,2,2,3,1,3,0,0,0,1,1,1,0,1,0,0,0,0,2,1,1,0,0,0,1,1,0
200,0,3,0,2,0,2,2,3,4,4,5,3,2,4,0,0,0,1,1,1,1,0,0,0,0,3,0,1,0,1,0,0,0,0
201,3,2,0,3,0,0,2,4,4,3,5,3,5,3,0,1,1,1,1,0,1,0,0,0,0,2,1,1,0,0,0,1,0,1
202,0,3,0,2,2,0,3,1,4,5,4,1,4,6,0,0,0,1,1,1,1,0,0,0,0,3,0,1,0,1,1,1,1,1
203,0,2,0,2,2,2,2,3,1,3,4,1,3,3,0,0,0,1,1,1,1,0,0,0,0,3,0,1,0,0,0,1,1,0
204,0,2,1,1,0,0,2,3,2,3,5,5,3,5,0,0,0,0,1,1,1,0,0,0,0,3,0,1,0,0,1,0,0,0
205,3,2,1,1,0,2,2,5,2,5,5,2,4,6,0,1,1,1,1,0,1,0,0,0,1,3,1,1,0,0,0,0,1,0
206,3,3,1,1,2,2,3,3,1,4,5,1,3,3,1,1,1,1,1,0,1,0,0,0,0,2,1,1,0,0,0,0,1,0
207,3,2,1,1,0,0,2,3,3,5,5,3,5,4,0,1,0,0,1,0,1,0,0,0,0,2,1,1,0,0,0,1,0,1
208,2,2,1,1,0,0,3,1,3,2,1,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
209,3,2,1,2,0,2,2,1,1,4,2,1,2,5,0,0,0,1,0,0,0,1,0,0,0,1,1,1,0,0,0,1,0,0
210,0,1,0,2,2,0,2,3,4,1,5,2,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
211,0,2,1,1,0,2,1,2,2,2,4,1,3,4,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0
212,0,2,1,2,2,2,0,2,3,2,3,2,2,2,1,1,0,1,1,0,1,1,0,1,0,4,0,1,0,0,0,0,1,0
213,0,2,1,2,0,0,2,5,3,5,4,3,5,5,1,1,0,0,0,0,0,1,0,1,0,2,1,1,0,0,0,1,0,0
214,0,1,1,1,2,2,2,1,3,3,2,3,3,3,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
215,0,1,1,1,2,2,2,3,2,1,4,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
216,0,3,0,2,2,2,1,1,2,5,4,1,3,4,0,1,0,1,1,1,1,0,0,0,0,3,0,1,0,0,0,1,1,1
217,0,1,0,2,0,0,1,4,1,1,5,3,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
218,0,1,0,2,0,0,3,3,1,1,4,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
219,0,1,1,2,2,0,2,4,3,1,5,3,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
220,0,1,1,1,2,0,1,4,2,2,5,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
221,0,1,0,2,2,2,1,3,5,4,5,3,4,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1
222,0,1,0,2,2,2,2,4,3,1,5,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
223,0,1,0,2,2,2,1,2,1,1,4,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
224,0,2,1,1,2,2,3,3,3,2,3,1,2,1,1,1,1,1,1,0,1,0,0,0,0,2,1,1,0,0,0,1,1,1
225,0,1,0,2,2,2,2,2,2,2,5,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
226,0,3,1,1,2,2,1,1,3,5,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0
227,2,1,1,1,2,2,1,3,3,5,2,3,1,2,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1
228,0,2,1,1,2,2,3,4,2,1,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
229,0,2,0,2,2,0,3,4,2,1,4,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1
230,2,2,0,2,2,2,3,5,4,3,3,1,4,4,0,0,0,1,1,0,1,0,0,0,0,2,1,1,0,0,0,0,1,1
231,1,2,1,1,2,2,2,3,3,1,4,4,4,1,0,1,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1
232,0,2,0,2,2,2,1,5,3,3,5,4,3,3,1,0,0,1,0,1,1,0,0,0,0,2,0,1,0,0,0,0,1,1
233,0,2,1,1,2,2,2,2,1,1,3,3,2,2,0,1,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0,0
234,0,1,0,2,2,2,2,2,4,2,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
235,0,2,1,1,2,0,2,4,3,3,5,3,4,3,1,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1
236,0,2,1,1,2,2,2,4,5,3,4,5,6,6,2,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
237,0,2,1,1,0,0,2,2,5,4,4,1,4,3,0,1,1,1,1,0,1,0,0,0,0,2,1,0,0,1,0,0,0,1
238,0,2,1,1,0,0,1,3,2,1,3,1,4,1,0,1,0,1,1,1,0,0,0,0,0,2,1,0,0,0,0,0,0,1
239,0,2,0,2,0,0,2,1,2,2,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
240,0,1,1,1,2,0,2,1,2,4,1,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
241,0,2,1,1,2,2,1,1,1,1,3,1,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
242,0,2,0,2,2,2,0,1,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1
243,0,1,1,2,0,0,1,3,3,5,1,1,3,3,0,1,0,1,1,0,0,1,0,0,0,2,0,1,0,1,0,1,1,0
244,0,1,0,2,2,2,3,4,3,4,2,4,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1
245,3,2,1,1,0,2,2,3,4,4,4,3,4,2,0,1,0,1,0,1,1,0,0,0,0,2,1,1,0,0,0,1,1,1
246,0,2,1,1,2,2,2,2,2,2,5,4,2,3,1,0,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1
247,0,2,0,2,2,2,3,4,4,4,4,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
248,2,2,0,1,0,0,3,2,4,4,4,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
249,0,2,0,3,1,0,2,4,1,4,5,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1
250,0,2,0,2,2,0,2,5,3,1,4,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
251,0,2,1,1,2,2,2,4,1,2,3,1,3,1,1,0,0,1,1,1,1,0,0,0,0,3,0,1,0,0,0,1,1,1
252,0,3,1,1,0,0,3,4,1,1,4,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
253,0,2,0,2,0,0,2,4,1,1,4,1,1,5,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0
254,0,2,0,2,2,2,1,4,2,1,4,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
255,0,2,0,1,2,2,3,2,3,4,3,2,4,3,0,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1
256,0,2,0,1,0,0,2,4,3,2,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
257,0,2,0,2,0,0,2,2,3,1,4,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
258,0,2,0,2,0,0,1,4,4,4,4,4,4,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1
259,0,2,1,2,2,2,1,4,4,4,4,4,6,6,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
260,0,3,1,3,2,2,3,2,3,5,4,2,4,6,1,1,0,1,1,1,1,0,1,0,0,4,1,1,0,0,0,0,1,1
261,0,2,1,1,2,2,2,1,1,2,3,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
262,0,2,0,2,2,0,3,2,1,3,3,1,4,3,0,1,0,1,0,1,1,0,0,0,0,2,0,1,0,1,0,0,0,0
263,0,2,1,1,2,2,1,1,3,1,3,1,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
264,0,1,1,1,2,2,3,3,4,3,4,3,3,2,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,1,1,1,1,1
265,0,1,0,2,2,2,1,3,3,5,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1
266,0,1,0,2,0,2,3,4,4,3,4,4,5,4,0,1,1,1,1,1,1,0,1,0,0,4,1,1,0,1,1,0,0,1
267,0,2,1,1,0,0,2,4,3,2,4,4,3,1,1,1,0,1,1,0,1,0,0,0,0,2,1,0,0,0,1,1,0,0
268,0,2,0,1,0,0,3,1,3,3,4,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
269,0,2,1,1,2,2,1,2,2,1,4,4,2,1,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1
270,0,1,0,2,0,0,3,3,3,3,3,2,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1
271,0,2,1,1,0,0,2,4,1,2,4,4,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
272,0,2,1,1,1,2,2,2,2,2,5,4,3,5,0,0,1,1,1,1,1,0,0,0,0,3,1,1,0,0,0,0,1,1
273,0,2,0,2,2,2,3,2,4,3,3,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
274,1,2,0,2,0,0,3,3,2,2,4,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
275,0,2,0,2,2,0,3,1,1,1,4,4,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
276,0,2,1,1,2,2,1,1,1,1,2,5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
277,0,1,1,2,2,2,2,1,1,4,2,1,4,5,1,0,1,1,1,0,1,1,1,0,0,4,1,1,1,1,0,1,1,1
278,0,2,0,2,0,2,2,2,1,2,4,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
279,0,2,1,1,2,2,2,2,2,3,3,1,1,2,1,0,0,1,1,1,1,0,0,0,0,3,1,1,0,0,1,1,1,1
280,0,2,1,1,2,0,2,3,2,1,4,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
281,3,2,0,2,2,2,2,4,3,1,5,5,1,3,0,1,0,1,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0
282,3,2,1,1,2,2,1,3,4,3,5,4,1,2,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1,1
283,0,2,0,2,2,2,2,3,4,1,2,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
284,0,2,0,2,2,0,2,1,1,1,4,1,2,3,0,0,1,1,1,0,1,0,0,0,0,2,0,1,0,0,0,0,0,0
285,1,1,0,2,2,2,3,3,4,5,2,4,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
286,0,2,1,2,2,2,2,4,3,3,4,3,3,5,0,0,0,1,1,0,1,1,0,1,0,4,1,1,0,1,0,1,1,0
287,0,3,1,3,1,0,3,1,2,1,1,1,4,5,1,1,0,1,1,1,1,0,0,0,0,3,1,1,1,1,0,0,0,1
288,0,2,0,2,2,2,2,3,3,1,4,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
289,0,1,1,1,2,2,2,1,1,1,5,1,1,1,1,0,1,1,1,1,1,0,0,0,0,3,0,0,0,0,0,0,1,1
290,2,2,0,2,0,0,2,4,5,5,1,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
291,0,2,0,3,2,2,2,3,3,1,3,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
292,0,2,0,2,0,0,3,4,5,5,5,3,4,3,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1
293,0,2,0,2,2,2,3,2,2,1,3,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0
294,0,2,1,1,1,1,2,4,3,3,5,1,4,4,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1
295,0,2,1,1,0,2,3,1,3,2,3,2,5,4,1,1,1,1,1,1,1,0,0,0,0,3,1,0,0,0,0,1,1,1
296,0,1,0,2,2,2,2,2,2,2,3,2,2,4,0,0,0,1,1,1,0,0,0,0,0,2,1,0,0,0,0,0,1,1
297,0,1,0,2,1,2,1,4,1,1,4,3,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
298,0,2,0,2,2,2,3,2,1,1,5,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1
299,0,2,1,1,0,0,3,3,2,3,5,4,4,4,1,1,0,1,1,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1
300,0,2,0,2,0,0,3,4,1,2,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
301,0,2,0,2,2,0,1,3,3,3,3,2,4,2,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0
302,0,2,0,2,2,2,1,5,3,1,5,5,1,6,0,0,0,1,1,1,1,0,0,0,0,3,1,1,0,0,0,1,1,1
303,0,2,0,2,2,2,2,2,3,1,4,3,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
304,0,2,1,1,0,0,0,1,1,1,3,1,3,2,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0
305,0,2,1,1,0,0,3,4,4,4,4,4,6,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
306,0,2,1,1,0,2,3,3,2,4,1,5,2,1,1,1,1,1,1,1,1,0,0,0,0,3,1,1,0,1,1,0,0,0
307,0,2,0,2,2,0,3,4,3,3,5,4,3,2,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0
308,0,2,1,1,2,2,3,4,2,1,2,2,3,1,0,1,1,1,1,1,1,0,0,0,0,3,1,0,0,0,1,0,1,0
309,0,2,1,1,2,2,2,1,1,2,3,4,3,3,0,1,1,1,0,0,1,0,0,0,0,1,1,1,0,0,0,1,1,1
310,3,4,1,1,2,2,2,1,5,3,3,2,4,2,2,0,1,1,1,1,1,0,0,0,0,3,1,1,0,0,0,0,0,0
311,0,3,1,2,0,0,2,1,1,2,2,3,6,0,2,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0
312,0,1,1,1,2,2,1,4,4,1,3,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0
313,2,1,0,2,2,2,3,5,2,4,4,1,5,6,0,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,0,1,1
314,0,2,0,2,0,0,2,4,1,1,4,2,0,1,0,0,1,1,1,1,0,0,0,0,0,2,1,0,0,0,0,1,0,0
315,0,5,0,2,0,0,1,2,3,3,5,4,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
316,3,2,0,2,2,0,3,4,3,1,5,2,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0
317,0,1,1,1,2,2,1,4,3,2,5,5,4,5,0,1,1,1,1,1,1,0,0,0,0,3,1,1,0,0,0,0,1,1
318,0,2,1,1,0,2,2,5,2,5,5,5,6,3,1,0,1,1,1,0,1,0,0,0,0,2,1,1,0,0,1,0,0,1
319,0,1,1,1,2,2,3,2,1,1,3,3,2,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0
320,0,1,1,1,2,2,0,3,1,1,4,1,2,1,0,1,0,1,1,0,1,0,0,0,0,2,1,0,0,0,0,0,1,1
321,0,1,1,1,2,2,3,4,1,1,4,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
322,0,1,1,1,2,2,1,4,1,1,4,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
323,0,2,0,2,2,2,2,2,3,3,4,4,3,4,0,0,1,1,1,1,1,0,0,0,0,3,1,1,0,0,0,1,1,1
324,0,2,0,2,0,0,2,2,2,1,3,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
325,0,2,0,2,2,2,1,5,3,1,5,2,3,1,0,1,1,1,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,0
326,0,2,0,2,2,2,1,3,3,1,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0
327,0,1,0,2,2,2,3,3,2,2,5,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
328,4,2,0,2,0,0,2,3,1,2,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
329,4,2,0,2,2,2,1,3,1,1,3,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
330,0,2,0,2,0,2,3,4,4,2,4,4,2,0,0,0,0,1,1,0,1,0,0,0,0,2,1,1,0,0,1,1,1,1
331,0,2,1,1,2,2,3,4,3,4,5,4,4,3,0,0,1,1,1,1,1,0,0,0,0,3,1,1,0,0,0,0,0,1
332,0,1,1,1,2,2,2,4,4,4,4,3,5,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1
333,2,1,1,1,2,2,2,3,2,1,2,2,4,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
334,0,2,1,2,2,0,1,3,2,2,4,1,3,2,0,0,0,1,1,0,0,1,0,0,0,2,1,1,0,0,0,1,0,0
335,0,2,1,2,2,2,2,3,3,3,3,1,4,5,2,1,0,1,1,1,1,0,1,0,0,4,1,0,0,0,0,0,1,1
336,0,2,0,2,0,0,3,1,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0
337,0,3,1,1,0,0,2,5,3,3,5,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
338,0,2,1,1,2,2,3,2,3,3,2,2,5,6,1,1,1,1,0,1,0,0,0,0,0,1,1,1,0,0,0,1,0,1
339,0,2,0,2,0,2,2,2,4,4,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
340,0,2,0,2,2,2,0,3,4,1,4,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
341,0,2,1,1,2,2,2,1,2,3,3,3,4,5,1,0,0,1,1,1,1,0,1,0,0,4,1,1,0,0,0,1,1,1
342,0,3,1,1,2,2,3,3,3,3,3,3,5,4,0,1,1,1,1,1,1,0,0,0,0,3,1,1,0,0,0,1,0,0
343,0,2,0,2,2,2,3,3,2,1,4,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
344,0,2,1,1,2,0,0,1,2,3,3,1,1,3,0,0,1,0,1,1,0,0,1,0,0,3,1,0,0,0,1,1,1,0
345,0,1,0,2,0,0,2,3,3,2,3,3,5,5,2,1,0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,1
346,0,2,0,3,2,2,1,5,2,3,5,3,2,3,0,0,1,1,1,0,1,0,0,0,0,2,1,0,0,1,1,0,0,0
347,0,2,1,1,2,0,1,3,5,4,5,2,4,2,1,0,1,1,1,0,1,0,1,0,0,3,1,1,0,0,0,1,1,1
348,0,2,1,1,2,2,2,4,3,2,5,3,2,2,0,0,1,1,1,0,1,0,0,0,0,2,1,0,0,0,0,0,1,0
349,0,3,0,2,2,2,3,5,2,2,5,4,6,6,1,0,0,1,0,1,1,0,0,0,0,2,1,0,0,0,0,0,1,1
350,0,2,1,1,0,0,2,1,1,4,4,5,3,4,0,1,0,0,1,0,1,0,0,0,0,2,0,1,0,1,0,0,0,1
351,0,2,1,1,0,2,3,3,2,4,3,1,5,5,2,1,0,0,1,1,1,0,0,0,0,3,1,0,0,0,0,0,0,0
352,0,2,0,2,2,2,3,1,1,1,4,4,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
353,0,1,1,2,2,2,1,2,3,4,4,2,2,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,1
354,0,1,0,2,2,2,1,2,1,3,4,1,2,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,1
355,0,1,0,2,2,0,0,1,1,1,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
356,0,1,1,1,2,2,2,5,2,2,5,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
357,0,1,1,1,0,0,3,2,2,2,2,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
358,0,1,1,1,2,0,1,2,3,2,3,1,2,2,2,0,1,0,1,0,0,0,0,0,0,1,1,0,0,1,1,0,1,1
359,0,2,1,1,0,0,3,1,1,1,4,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1
360,0,2,1,1,2,2,2,3,3,4,4,3,5,6,0,1,1,1,1,1,0,0,1,0,0,3,1,0,0,0,1,0,0,1
361,0,2,1,1,0,0,2,2,4,4,4,1,3,4,1,1,1,1,1,0,1,0,0,0,0,2,1,1,0,0,0,1,0,0
362,0,3,1,1,2,2,2,1,1,2,1,4,2,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0
363,0,2,0,2,0,2,3,2,4,1,3,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1
364,0,2,0,2,2,2,2,3,3,5,4,2,3,2,0,1,1,1,1,1,1,0,0,0,0,3,1,1,0,0,0,0,0,1
365,0,2,0,2,2,2,2,2,3,4,4,1,4,5,0,0,0,1,1,0,0,0,1,0,0,2,1,0,0,0,0,0,1,1
366,0,2,1,1,2,2,2,5,2,3,4,3,2,2,0,0,1,1,1,1,1,0,0,0,1,4,0,1,0,0,0,0,1,1
367,0,2,0,2,2,2,3,4,2,1,2,2,0,2,0,1,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1
368,0,2,0,2,0,2,3,5,3,4,5,5,6,6,0,1,1,1,1,0,1,0,0,0,0,2,1,1,1,0,0,0,0,1
369,0,1,0,2,0,0,3,3,5,5,3,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1
370,0,2,0,2,2,2,3,4,4,1,5,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
371,0,2,1,2,0,0,3,5,4,5,2,1,2,6,1,0,0,1,1,0,0,1,0,1,0,3,1,0,0,0,0,0,0,1
372,0,1,0,2,2,2,1,4,2,1,5,2,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
373,0,1,0,1,0,0,3,1,1,1,5,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
374,0,1,0,2,0,0,2,1,1,1,5,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
375,0,1,1,1,2,0,2,4,1,1,3,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
376,0,1,0,1,2,2,1,5,3,1,5,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
377,0,2,0,2,0,0,2,2,2,2,5,5,1,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,0,1,1,1,0,0
378,0,1,0,2,2,2,3,1,5,1,5,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
379,0,1,1,1,0,0,3,5,2,4,4,4,5,5,1,1,0,1,1,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1
380,0,2,0,2,0,0,1,2,5,1,2,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
381,0,1,0,2,2,2,2,2,1,1,3,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0
382,0,1,0,2,2,2,3,2,5,1,5,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
383,0,2,0,2,2,0,2,5,2,3,5,5,4,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,1
384,0,2,1,1,2,0,2,4,4,3,4,4,3,3,0,0,1,1,1,0,1,0,0,0,1,3,1,1,0,0,0,1,1,1
385,0,1,1,1,2,2,3,3,3,1,4,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
386,1,1,0,2,0,0,3,1,3,1,5,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
387,0,1,1,1,2,2,1,2,3,1,4,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1
388,0,1,0,2,2,2,2,4,3,1,4,4,2,2,0,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1
389,0,2,1,1,0,0,3,2,3,1,5,3,1,1,1,1,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,1
390,0,2,0,2,0,0,2,2,3,4,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0
